id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certificados_cert_usuario,certificados.cert,model_certificados_cert,,1,1,1,1
access_cert_cursos_usuario,cert.cursos,model_cert_cursos,,1,0,0,0
access_cert_simulador_usuario,cert.simulador,model_cert_simulador,,1,1,1,1
access_cert_codigo_usuario,cert.codigo,model_cert_codigo,,1,1,1,1
access_cert_practicas_usuario,cert.practicas,model_cert_practicas,,1,1,1,1
access_cert_alumno_usuario,cert.alumno,model_cert_alumno,,1,1,1,1
access_cert_compras_usuario,cert.compras,model_cert_compras,,0,0,0,0
access_cert_instructor_usuario,cert.instructor,model_cert_instructor,,1,1,1,1
access_cert_nomina_usuario,cert.nomina,model_cert_nomina,,1,1,1,0
access_cert_asignatura_usuario,cert.asignatura,model_cert_asignatura,,1,1,1,0
access_cert_clases_usuario,cert.clases,model_cert_clases,,1,1,1,0
access_cert_gasoil_usuario,cert.gasoil,model_cert_gasoil,,1,1,1,1
access_cert_cursos_administration,cert.cursos,model_cert_cursos,,1,1,1,1
access_cert_compras_administration,cert.compras,model_cert_compras,,1,1,1,1
access_cert_nomina_administration,cert.nomina,model_cert_nomina,,1,1,1,1
access_cert_asignatura_administration,cert.asignatura,model_cert_asignatura,,1,1,1,1
access_cert_clases_administration,cert.clases,model_cert_clases,,1,1,1,1
access_certificados_cert_instructor,certificados.cert,model_certificados_cert,,1,0,0,0
access_cert_cursos_instructor,cert.cursos,model_cert_cursos,,0,0,0,0
access_cert_simulador_instructor,cert.simulador,model_cert_simulador,,1,0,0,0
access_cert_codigo_instructor,cert.codigo,model_cert_codigo,,1,1,0,0
access_cert_practicas_instructor,cert.practicas,model_cert_practicas,,1,1,0,0
access_cert_alumno_instructor,cert.alumno,model_cert_alumno,,1,0,0,0
access_cert_compras_instructor,cert.compras,model_cert_compras,,0,0,0,0
access_cert_instructor_instructor,cert.instructor,model_cert_instructor,,1,0,0,0
access_cert_nomina_instructor,cert.nomina,model_cert_nomina,,0,0,0,0
access_cert_asignatura_instructor,cert.asignatura,model_cert_asignatura,,1,0,0,0
access_cert_clases_instructor,cert.clases,model_cert_clases,,1,1,1,0
access_cert_gasoil_instructor,cert.gasoil,model_cert_gasoil,,1,1,1,0
